Key,Material,Amount
APF-WR,WR,1
APF-LIS,LIS,1
APF-AIR,AIR,1
APF-FFC,FFC,1
APF-TAC,TAC,1
APF-CC,CC,1
APF-WS,WS,10
APF-NV2,NV2,1
APF-NV1,NV1,1
APF-CRU,CRU,1
SL-OS,OS,1
SL-DD,DD,1
SL-DA,DA,1
SL-SNM,SNM,1
SL-WAI,WAI,1
ASM-AST,AST,4
ASM-FET,FET,4
ASM-BTI,BTI,6
CLF-HSS,HSS,10
CLF-HMS,HMS,6
CLF-LC,LC,5
WEL-FLP,FLP,6
WEL-FC,FC,1
WEL-GC,GC,10
WEL-TRU,TRU,6
WEL-MHL,MHL,1
WEL-GV,GV,1
INC-C-1,C,4
INC-C-2,C,4
INC-C-3,C,4
INC-C-4,C,4
INC-C-5,C,4
INC-C-6,C,4
GF-GL,GL,10
GF-RG,RG,10
GF-NG,NG,10
SD-CNN,CNN,1
SD-FNN,FNN,1
SD-SA,SA,1
SD-RA,RA,1
SD-DV,DV,1
SD-RNN,RNN,1
SD-WM,WM,1
SD-LD,LD,1
SD-NF,NF,1
SD-SAL,SAL,1
